,Close,High,Low,Open,Volume,Dividends,Stock Splits
2020-04-22,14.99,15.15,14.55,14.79,10274500,0.0,0.0
2020-04-23,14.94,15.28,14.63,14.99,11874500,0.0,0.0
2020-04-24,16.02,16.03,15.09,15.24,15867000,0.0,0.0
2020-04-27,16.2,16.5,15.93,16.21,10810000,0.0,0.0
2020-04-28,16.17,16.5,16.14,16.46,8876500,0.0,0.0
2020-04-29,15.89,16.35,15.86,16.18,8831500,0.0,0.0
2020-04-30,15.94,16.03,15.56,15.71,6966000,0.0,0.0
2020-05-01,16.04,16.1,15.64,15.66,5279500,0.0,0.0
2020-05-04,16.1,16.26,15.96,16.05,4447500,0.0,0.0
2020-05-05,16.51,16.57,16.24,16.29,9781000,0.0,0.0
2020-05-06,16.51,16.69,16.47,16.67,4983000,0.0,0.0
2020-05-07,16.52,16.88,16.49,16.66,5725000,0.0,0.0
2020-05-08,16.84,16.94,16.57,16.74,4665500,0.0,0.0
2020-05-11,17.14,17.25,16.7,16.84,6298000,0.0,0.0
2020-05-12,16.93,17.3,16.92,17.26,4962000,0.0,0.0
2020-05-13,16.73,17.04,16.49,16.87,7816000,0.0,0.0
2020-05-14,16.79,16.81,16.48,16.62,5780000,0.0,0.0
2020-05-15,17.55,17.59,16.77,16.83,16829500,0.0,0.0
2020-05-18,17.25,17.89,17.17,17.75,8730500,0.0,0.0
2020-05-19,17.14,17.53,16.86,17.16,7796500,0.0,0.0
2020-05-20,16.94,17.39,16.81,17.23,7782000,0.0,0.0
2020-05-21,17.12,17.19,16.91,17.02,5600500,0.0,0.0
2020-05-22,17.86,17.89,17.4,17.51,6918500,0.35,0.0
2020-05-26,17.76,18.1,17.71,18.07,7386000,0.0,0.0
2020-05-27,19.12,19.22,17.99,18.49,20580000,0.0,0.0
2020-05-28,19.0,19.44,18.88,19.27,11292500,0.0,0.0
2020-05-29,19.49,19.57,18.9,18.99,12767000,0.0,0.0
2020-06-01,19.59,19.87,19.49,19.49,7817500,0.0,0.0
2020-06-02,19.76,19.79,19.34,19.37,6455500,0.0,0.0
2020-06-03,19.62,19.8,19.35,19.8,7131500,0.0,0.0
2020-06-04,19.54,19.82,19.29,19.6,8005000,0.0,0.0
2020-06-05,19.5,19.83,19.3,19.8,7780500,0.0,0.0
2020-06-08,19.52,19.52,19.08,19.21,7087500,0.0,0.0
2020-06-09,19.55,19.65,19.36,19.48,4937500,0.0,0.0
2020-06-10,19.37,19.82,19.26,19.7,3960000,0.0,0.0
2020-06-11,19.04,19.69,18.94,19.2,7411000,0.0,0.0
2020-06-12,18.92,19.46,18.71,19.2,4685000,0.0,0.0
2020-06-15,19.4,19.49,18.54,18.63,6332000,0.0,0.0
2020-06-16,19.78,19.8,19.32,19.63,6058500,0.0,0.0
2020-06-17,19.93,20.11,19.8,19.91,6004500,0.0,0.0
2020-06-18,20.06,20.14,19.84,19.96,5730500,0.0,0.0
2020-06-19,20.39,20.5,19.78,20.37,12680000,0.0,0.0
2020-06-22,20.78,20.89,20.16,20.24,6168500,0.0,0.0
2020-06-23,20.64,21.06,20.6,20.79,8975500,0.0,0.0
2020-06-24,20.97,21.03,20.23,20.23,8523500,0.0,0.0
2020-06-25,20.89,20.99,20.54,20.99,4156000,0.0,0.0
2020-06-26,20.76,21.14,20.6,20.92,8234000,0.0,0.0
2020-06-29,21.02,21.19,20.67,20.76,5359000,0.0,0.0
2020-06-30,21.05,21.21,20.83,21.15,4895000,0.0,0.0
2020-07-01,21.19,21.31,20.87,21.11,4525500,0.0,0.0
2020-07-02,21.15,21.54,21.06,21.45,3605000,0.0,0.0
2020-07-06,21.36,21.48,21.23,21.44,2942000,0.0,0.0
2020-07-07,21.44,21.63,21.22,21.27,4117000,0.0,0.0
2020-07-08,21.66,21.67,21.23,21.42,3673000,0.0,0.0
2020-07-09,21.99,22.05,21.58,21.8,4882500,0.0,0.0
2020-07-10,22.11,22.14,21.72,21.99,3257000,0.0,0.0
2020-07-13,21.65,22.52,21.59,22.24,4289000,0.0,0.0
2020-07-14,22.3,22.32,21.49,21.65,4605500,0.0,0.0
2020-07-15,22.23,22.65,22.1,22.6,7059500,0.0,0.0
2020-07-16,22.7,22.77,22.21,22.21,7691000,0.0,0.0
2020-07-17,22.48,22.95,22.39,22.92,6628000,0.0,0.0
2020-07-20,23.11,23.26,22.54,22.68,6872500,0.0,0.0
2020-07-21,23.0,23.15,22.37,23.02,8844500,0.0,0.0
2020-07-22,23.31,23.38,23.0,23.07,8418000,0.0,0.0
2020-07-23,23.32,24.67,23.04,24.38,16538000,0.0,0.0
2020-07-24,23.4,23.43,22.66,22.89,8314000,0.0,0.0
2020-07-27,22.84,23.62,22.76,23.61,8091500,0.0,0.0
2020-07-28,22.85,23.08,22.65,22.8,6600500,0.0,0.0
2020-07-29,23.23,23.4,22.95,22.99,7480500,0.0,0.0
2020-07-30,22.9,23.17,22.8,23.0,4378500,0.0,0.0
2020-07-31,22.8,23.11,22.49,23.11,7330000,0.0,0.0
2020-08-03,23.54,23.67,22.9,22.96,9556500,0.0,0.0
2020-08-04,23.67,23.74,23.32,23.44,5471500,0.0,0.0
2020-08-05,23.51,23.77,23.24,23.7,5120500,0.0,0.0
2020-08-06,23.66,23.76,23.35,23.59,5181500,0.0,0.0
2020-08-07,23.65,23.94,23.58,23.61,4961500,0.0,0.0
2020-08-10,23.5,23.69,23.35,23.69,3676500,0.0,0.0
2020-08-11,23.17,23.68,22.96,23.64,5878500,0.0,0.0
2020-08-12,23.81,23.83,23.12,23.32,7740000,0.0,0.0
2020-08-13,23.75,23.97,23.6,23.73,4900500,0.0,0.0
2020-08-14,23.73,23.98,23.58,23.67,3799000,0.0,0.0
2020-08-17,24.53,24.54,23.76,23.79,5251000,0.0,0.0
2020-08-18,24.44,24.79,24.15,24.65,4457000,0.0,0.0
2020-08-19,24.58,24.64,24.34,24.44,4913500,0.0,0.0
2020-08-20,24.33,24.67,24.26,24.41,5620500,0.0,0.0
2020-08-21,24.8,25.11,24.6,24.7,7192500,0.4,0.0
2020-08-24,24.84,25.03,24.58,25.03,4852000,0.0,0.0
2020-08-25,24.8,24.92,24.6,24.89,7895500,0.0,0.0
2020-08-26,25.02,25.06,24.61,24.79,5556500,0.0,0.0
2020-08-27,24.44,25.17,24.19,25.03,6775500,0.0,0.0
2020-08-28,23.77,24.47,23.71,24.4,7209000,0.0,0.0
2020-08-31,24.08,24.14,23.52,23.79,11241000,0.0,0.0
2020-09-01,24.12,24.56,24.0,24.05,7040500,0.0,0.0
2020-09-02,24.21,24.38,23.8,24.17,5879500,0.0,0.0
2020-09-03,23.56,24.02,23.24,23.89,7688500,0.0,0.0
2020-09-04,22.99,23.71,22.77,23.56,6825500,0.0,0.0
2020-09-08,22.13,22.9,22.01,22.63,7970500,0.0,0.0
2020-09-09,22.91,22.99,22.38,22.42,5386000,0.0,0.0
2020-09-10,22.3,23.1,22.25,22.91,5645500,0.0,0.0
2020-09-11,22.27,22.67,22.19,22.41,4249500,0.0,0.0
2020-09-14,22.35,22.69,22.35,22.48,4750500,0.0,0.0
2020-09-15,22.8,22.89,22.44,22.47,5251000,0.0,0.0
2020-09-16,22.37,22.91,22.33,22.87,4592000,0.0,0.0
2020-09-17,22.36,22.53,22.01,22.09,4203500,0.0,0.0
2020-09-18,22.35,22.73,22.1,22.41,7675500,0.0,0.0
2020-09-21,22.26,22.57,22.1,22.25,5399000,0.0,0.0
2020-09-22,22.92,22.94,22.15,22.32,5319000,0.0,0.0
2020-09-23,22.64,23.23,22.54,22.93,5525000,0.0,0.0
2020-09-24,22.37,22.75,22.33,22.49,4141000,0.0,0.0
2020-09-25,22.53,22.59,22.12,22.39,8514000,0.0,0.0
2020-09-28,22.98,22.98,22.56,22.75,4824500,0.0,0.0
2020-09-29,22.81,23.13,22.79,22.96,4753000,0.0,0.0
2020-09-30,23.2,23.44,22.83,22.92,7758000,0.0,0.0
2020-10-01,22.99,23.43,22.9,23.26,6929500,0.0,0.0
2020-10-02,22.76,23.03,22.67,22.76,4626000,0.0,0.0
2020-10-05,23.37,23.39,22.85,22.9,4867500,0.0,0.0
2020-10-06,22.94,23.46,22.83,23.35,4955000,0.0,0.0
2020-10-07,23.59,23.85,23.01,23.01,6472500,0.0,0.0
2020-10-08,24.15,24.23,23.5,23.65,5124000,0.0,0.0
2020-10-09,24.26,24.63,24.06,24.29,4502500,0.0,0.0
2020-10-12,24.43,24.74,24.31,24.52,7032500,0.0,0.0
2020-10-13,24.75,24.82,24.34,24.34,5656500,0.0,0.0
2020-10-14,24.58,25.42,24.4,24.78,7354500,0.0,0.0
2020-10-15,24.61,24.89,24.35,24.42,5751500,0.0,0.0
2020-10-16,24.77,24.96,24.53,24.66,11402500,0.0,0.0
2020-10-19,24.43,25.08,24.38,24.96,6112500,0.0,0.0
2020-10-20,24.23,24.68,24.08,24.54,5797500,0.0,0.0
2020-10-21,24.13,24.47,24.04,24.3,6215000,0.0,0.0
2020-10-22,22.17,23.03,22.02,22.99,22062000,0.0,0.0
2020-10-23,22.63,22.7,22.05,22.28,9742000,0.0,0.0
2020-10-26,21.98,22.61,21.71,22.48,8191500,0.0,0.0
2020-10-27,21.71,22.27,21.7,22.11,6728000,0.0,0.0
2020-10-28,21.45,21.99,21.24,21.42,6403500,0.0,0.0
2020-10-29,21.53,21.71,21.19,21.45,6328000,0.0,0.0
2020-10-30,21.56,21.62,21.2,21.47,6968500,0.0,0.0
2020-11-02,21.59,21.98,21.29,21.78,6605500,0.0,0.0
2020-11-03,22.01,22.23,21.77,21.85,6252500,0.0,0.0
2020-11-04,21.98,22.4,21.9,22.26,7542500,0.0,0.0
2020-11-05,22.49,22.7,22.06,22.16,6350000,0.0,0.0
2020-11-06,22.73,22.79,22.2,22.48,4240000,0.0,0.0
2020-11-09,20.97,22.17,20.97,21.92,11130000,0.0,0.0
2020-11-10,21.01,21.09,20.68,20.75,9858500,0.0,0.0
2020-11-11,21.53,21.66,21.27,21.31,4771000,0.0,0.0
2020-11-12,21.17,21.62,20.88,21.51,5707000,0.0,0.0
2020-11-13,21.36,21.53,21.07,21.28,5013000,0.0,0.0
2020-11-16,21.49,21.54,21.2,21.36,9590500,0.0,0.0
2020-11-17,21.31,21.72,21.22,21.37,7297000,0.0,0.0
2020-11-18,20.78,21.45,20.73,21.36,7430500,0.0,0.0
2020-11-19,21.24,21.33,20.71,20.79,6240500,0.0,0.0
2020-11-20,21.31,21.59,21.1,21.37,6622500,0.4,0.0
2020-11-23,22.0,22.17,21.4,21.4,9566500,0.0,0.0
2020-11-24,22.02,22.31,21.87,22.21,8477000,0.0,0.0
2020-11-25,22.0,22.11,21.72,22.0,6155000,0.0,0.0
2020-11-27,22.9,22.94,22.08,22.18,5583000,0.0,0.0
2020-11-30,23.14,23.23,22.6,22.82,14473000,0.0,0.0
2020-12-01,22.95,23.6,22.79,23.15,6746500,0.0,0.0
2020-12-02,22.47,23.0,22.46,22.95,5030000,0.0,0.0
2020-12-03,22.15,22.54,21.96,22.39,5263000,0.0,0.0
2020-12-04,22.08,22.36,21.97,22.29,5266500,0.0,0.0
2020-12-07,22.55,22.64,22.04,22.13,7120000,0.0,0.0
2020-12-08,22.44,22.61,22.19,22.51,4918000,0.0,0.0
2020-12-09,22.28,22.58,22.04,22.35,4405000,0.0,0.0
2020-12-10,22.34,22.47,21.95,22.25,3751000,0.0,0.0
2020-12-11,22.79,22.85,22.21,22.23,5792500,0.0,0.0
2020-12-14,23.09,23.27,22.82,22.92,6661500,0.0,0.0
2020-12-15,23.19,23.48,23.03,23.18,5175500,0.0,0.0
2020-12-16,23.7,23.8,23.19,23.19,5558000,0.0,0.0
2020-12-17,23.91,24.02,23.63,23.79,9307000,0.0,0.0
2020-12-18,24.17,24.27,23.88,24.1,11590500,0.0,0.0
2020-12-21,24.43,24.54,23.62,23.87,5834000,0.0,0.0
2020-12-22,24.61,24.76,24.32,24.4,6495000,0.0,0.0
2020-12-23,24.14,24.7,23.99,24.62,4179500,0.0,0.0
2020-12-24,24.14,24.32,24.03,24.16,1845500,0.0,0.0
2020-12-28,23.55,24.34,23.54,24.31,3820000,0.0,0.0
2020-12-29,23.5,23.78,23.19,23.66,4144000,0.0,0.0
2020-12-30,23.46,23.78,23.29,23.57,3147000,0.0,0.0
2020-12-31,23.1,23.53,23.08,23.53,3568500,0.0,0.0
2021-01-04,22.96,23.28,22.7,23.15,6992000,0.0,0.0
2021-01-05,23.12,23.14,22.71,22.88,4284000,0.0,0.0
2021-01-06,23.97,23.98,22.8,22.9,5514500,0.0,0.0
2021-01-07,24.18,24.24,23.84,23.94,4596000,0.0,0.0
2021-01-08,24.54,24.56,23.95,24.18,5349500,0.0,0.0
2021-01-11,24.57,24.91,24.16,24.46,6538000,0.0,0.0
2021-01-12,24.94,24.99,24.48,24.51,5636000,0.0,0.0
2021-01-13,25.17,25.33,24.77,25.06,8150500,0.0,0.0
2021-01-14,25.71,25.81,25.21,25.23,7670500,0.0,0.0
2021-01-15,25.88,26.43,25.68,25.71,9250000,0.0,0.0
2021-01-19,25.87,26.18,25.75,26.05,6037500,0.0,0.0
2021-01-20,25.53,25.89,25.32,25.89,4742500,0.0,0.0
2021-01-21,25.5,25.96,25.46,25.54,3753500,0.0,0.0
2021-01-22,25.57,25.86,25.34,25.59,6198000,0.0,0.0
2021-01-25,25.66,26.05,25.55,25.67,5774500,0.0,0.0
2021-01-26,24.96,25.8,24.83,25.68,5293000,0.0,0.0
2021-01-27,25.26,25.54,24.08,24.94,10872500,0.0,0.0
2021-01-28,24.56,25.54,23.91,24.69,10578000,0.0,0.0
2021-01-29,23.29,24.8,23.27,24.7,10611000,0.0,0.0
2021-02-01,22.96,23.94,22.86,23.36,7154500,0.0,0.0
2021-02-02,23.53,23.76,22.99,23.01,7854000,0.0,0.0
2021-02-03,23.82,24.09,23.5,23.56,5264000,0.0,0.0
2021-02-04,24.03,24.11,23.73,23.91,5537500,0.0,0.0
2021-02-05,24.9,25.02,24.03,24.03,7356500,0.0,0.0
2021-02-08,25.84,25.9,25.21,25.27,8000000,0.0,0.0
2021-02-09,26.05,26.38,25.7,25.79,8233000,0.0,0.0
2021-02-10,25.71,26.27,25.37,26.26,6211500,0.0,0.0
2021-02-11,25.85,26.45,25.76,25.81,7678500,0.0,0.0
2021-02-12,26.28,26.34,25.9,25.9,4726500,0.0,0.0
2021-02-16,26.61,26.85,26.23,26.35,7054500,0.0,0.0
2021-02-17,27.98,28.29,26.77,26.77,10069500,0.0,0.0
2021-02-18,28.25,28.49,27.57,27.77,7798000,0.0,0.0
2021-02-19,28.24,28.64,27.97,28.41,6388000,0.1,0.0
2021-02-22,27.19,28.02,27.14,27.85,7079000,0.0,0.0
2021-02-23,27.23,27.38,26.07,26.94,6640500,0.0,0.0
2021-02-24,26.55,27.52,26.5,27.33,7354000,0.0,0.0
2021-02-25,26.57,27.09,26.42,26.73,6208500,0.0,0.0
2021-02-26,26.2,26.76,26.06,26.68,7891500,0.0,0.0
2021-03-01,26.79,27.01,26.36,26.42,5911500,0.0,0.0
2021-03-02,26.19,26.98,26.09,26.89,4903500,0.0,0.0
2021-03-03,25.56,26.63,25.55,26.28,7028500,0.0,0.0
2021-03-04,25.01,25.57,24.47,25.5,7115000,0.0,0.0
2021-03-05,25.68,25.71,24.52,25.21,4249500,0.0,0.0
2021-03-08,26.54,26.82,25.72,25.86,6827500,0.0,0.0
2021-03-09,26.47,27.19,26.45,27.1,6223500,0.0,0.0
2021-03-10,27.61,27.83,26.71,26.81,7903000,0.0,0.0
2021-03-11,28.06,28.62,27.74,27.8,6571000,0.0,0.0
2021-03-12,28.19,28.71,27.9,28.32,9424500,0.0,0.0
2021-03-15,28.19,28.31,27.98,28.21,4240000,0.0,0.0
2021-03-16,28.06,28.18,27.83,28.09,4540000,0.0,0.0
2021-03-17,27.76,27.98,27.21,27.98,5598500,0.0,0.0
2021-03-18,27.9,28.22,27.46,27.46,4176000,0.0,0.0
2021-03-19,28.51,28.69,27.79,27.99,10343500,0.0,0.0
2021-03-22,28.6,28.77,27.96,28.65,4269000,0.0,0.0
2021-03-23,28.46,29.15,28.28,28.61,8049500,0.0,0.0
2021-03-24,27.87,28.77,27.87,28.77,5522000,0.0,0.0
2021-03-25,28.42,28.58,27.63,27.93,4502000,0.0,0.0
2021-03-26,29.42,29.44,28.32,28.48,4789000,0.0,0.0
2021-03-29,28.96,29.43,28.85,29.33,3789000,0.0,0.0
2021-03-30,29.18,29.55,29.01,29.01,4637500,0.0,0.0
2021-03-31,29.19,29.5,28.91,29.36,5569000,0.0,0.0
2021-04-01,29.09,29.35,28.85,29.25,5196500,0.0,0.0
2021-04-05,29.73,29.81,29.13,29.33,4517500,0.0,0.0
2021-04-06,29.59,29.79,29.23,29.64,4489000,0.0,0.0
2021-04-07,29.19,29.71,29.0,29.63,4358000,0.0,0.0
2021-04-08,29.12,29.34,28.91,29.27,4649000,0.0,0.0
2021-04-09,29.29,29.32,28.92,29.13,4096000,0.0,0.0
2021-04-12,29.36,29.42,28.73,28.95,4970500,0.0,0.0
2021-04-13,29.5,29.61,29.17,29.46,4945000,0.0,0.0
2021-04-14,29.32,29.75,29.26,29.36,4347500,0.0,0.0
2021-04-15,29.17,29.48,29.11,29.37,4527500,0.0,0.0
2021-04-16,29.85,30.13,29.22,29.33,15987500,0.0,0.0
2021-04-19,30.18,30.41,29.69,30.39,6556500,0.0,0.0
2021-04-20,29.84,30.64,29.51,30.26,5943000,0.0,0.0
2021-04-21,29.7,30.13,29.56,29.86,7204500,0.0,0.0
2021-04-22,31.01,31.57,30.41,30.65,12499500,0.0,0.0
2021-04-23,31.22,31.37,30.56,30.83,4969000,0.0,0.0
2021-04-26,31.48,31.57,30.83,31.21,4724000,0.0,0.0
2021-04-27,31.4,31.79,31.12,31.6,4858000,0.0,0.0
2021-04-28,31.09,31.69,31.01,31.42,3479500,0.0,0.0
2021-04-29,31.4,31.47,30.89,31.29,3303500,0.0,0.0
2021-04-30,31.09,31.48,30.74,31.14,4416000,0.0,0.0
2021-05-03,31.79,31.9,31.17,31.48,4085500,0.0,0.0
2021-05-04,32.04,32.08,31.14,31.41,6459500,0.0,0.0
2021-05-05,32.08,32.24,31.65,32.02,4590500,0.0,0.0
2021-05-06,32.12,32.32,31.88,32.14,4388000,0.0,0.0
2021-05-07,32.22,32.33,31.95,32.24,3191000,0.0,0.0
2021-05-10,32.26,33.09,32.22,32.47,4273500,0.0,0.0
2021-05-11,31.53,32.16,31.07,32.08,6270500,0.0,0.0
2021-05-12,30.07,31.4,29.96,31.18,6335000,0.0,0.0
2021-05-13,30.75,30.82,30.12,30.12,5480000,0.0,0.0
2021-05-14,30.97,31.05,30.49,30.75,3644000,0.0,0.0
2021-05-17,30.72,31.17,30.57,31.06,3283000,0.0,0.0
2021-05-18,30.49,30.92,30.21,30.92,3897500,0.0,0.0
2021-05-19,29.76,30.12,29.1,30.1,7260000,0.0,0.0
2021-05-20,30.31,30.4,29.71,29.81,4890500,0.0,0.0
2021-05-21,30.65,30.97,30.57,30.6,7724000,0.52,0.0
2021-05-24,30.39,30.9,30.37,30.89,3956000,0.0,0.0
2021-05-25,30.16,30.63,30.11,30.4,4659500,0.0,0.0
2021-05-26,30.6,30.66,30.04,30.15,4582000,0.0,0.0
2021-05-27,30.56,30.97,30.49,30.73,5534000,0.0,0.0
2021-05-28,30.38,30.93,30.27,30.82,4046000,0.0,0.0
2021-06-01,30.41,30.58,30.02,30.52,4472500,0.0,0.0
2021-06-02,30.29,30.4,29.8,30.4,6365500,0.0,0.0
2021-06-03,29.75,30.18,29.38,30.17,6921500,0.0,0.0
2021-06-04,30.27,30.31,29.66,29.9,3752000,0.0,0.0
2021-06-07,30.3,30.51,30.02,30.28,3569500,0.0,0.0
2021-06-08,30.33,30.43,30.18,30.39,4772000,0.0,0.0
2021-06-09,30.27,30.59,30.16,30.48,3490000,0.0,0.0
2021-06-10,30.07,30.51,30.05,30.36,3750500,0.0,0.0
2021-06-11,30.8,30.82,30.07,30.16,3254500,0.0,0.0
2021-06-14,30.62,30.8,30.33,30.74,4483500,0.0,0.0
2021-06-15,30.04,30.58,29.55,30.56,3700000,0.0,0.0
2021-06-16,29.78,30.2,29.58,30.2,3936000,0.0,0.0
2021-06-17,29.23,29.87,28.84,29.79,7421000,0.0,0.0
2021-06-18,28.64,29.19,28.56,29.14,10922000,0.0,0.0
2021-06-21,29.32,29.54,28.72,28.88,5405500,0.0,0.0
2021-06-22,30.17,30.24,29.4,29.47,4613500,0.0,0.0
2021-06-23,30.01,30.17,29.84,30.02,3100000,0.0,0.0
2021-06-24,30.26,30.36,30.09,30.31,3107500,0.0,0.0
2021-06-25,30.14,30.41,30.03,30.28,3900500,0.0,0.0
2021-06-28,30.67,30.71,30.03,30.23,3856500,0.0,0.0
2021-06-29,31.27,31.48,30.68,30.68,5245500,0.0,0.0
2021-06-30,31.11,31.43,31.04,31.23,3252000,0.0,0.0
2021-07-01,31.41,31.65,31.35,31.62,3223500,0.0,0.0
2021-07-02,31.39,31.5,31.18,31.38,2353500,0.0,0.0
2021-07-06,31.17,31.51,30.76,31.41,4136500,0.0,0.0
2021-07-07,31.37,31.56,31.08,31.17,4205000,0.0,0.0
2021-07-08,31.13,31.26,30.64,31.08,4578500,0.0,0.0
2021-07-09,31.25,31.59,31.11,31.38,4206000,0.0,0.0
2021-07-12,31.23,31.33,30.84,31.19,4698500,0.0,0.0
2021-07-13,31.21,31.51,31.04,31.22,4147000,0.0,0.0
2021-07-14,31.3,31.48,31.11,31.37,5028000,0.0,0.0
2021-07-15,31.6,32.23,31.18,31.27,7811000,0.0,0.0
2021-07-16,31.6,32.05,31.54,31.63,5935000,0.0,0.0
2021-07-19,30.25,30.53,28.59,30.03,16459000,0.0,0.0
2021-07-20,30.7,30.84,29.76,30.42,7770500,0.0,0.0
2021-07-21,30.29,30.71,30.06,30.52,5146000,0.0,0.0
2021-07-22,30.5,30.71,30.3,30.31,3639500,0.0,0.0
2021-07-23,31.38,31.41,30.55,30.59,2989000,0.0,0.0
2021-07-26,31.45,31.59,31.12,31.36,3879000,0.0,0.0
2021-07-27,30.82,31.43,30.52,31.23,4598500,0.0,0.0
2021-07-28,30.68,30.99,30.58,30.88,2943500,0.0,0.0
2021-07-29,30.26,30.71,30.15,30.69,6152500,0.0,0.0
2021-07-30,30.25,30.61,29.97,30.13,6390000,0.0,0.0
2021-08-02,30.23,30.52,30.13,30.37,5293000,0.0,0.0
2021-08-03,31.2,31.57,30.38,30.53,5397000,0.0,0.0
2021-08-04,31.0,31.13,30.78,30.99,3966500,0.0,0.0
2021-08-05,31.45,31.5,31.05,31.11,3879500,0.0,0.0
2021-08-06,31.31,31.7,31.11,31.5,2676000,0.0,0.0
2021-08-09,31.36,31.49,31.14,31.25,2846000,0.0,0.0
2021-08-10,31.88,32.0,31.3,31.35,2911000,0.0,0.0
2021-08-11,32.47,32.61,31.86,31.87,3922000,0.0,0.0
2021-08-12,32.36,32.68,32.23,32.46,2690000,0.0,0.0
2021-08-13,32.42,32.59,32.27,32.52,2024500,0.0,0.0
2021-08-16,32.9,32.91,32.19,32.26,2411000,0.0,0.0
2021-08-17,31.92,32.52,31.74,32.51,2446000,0.0,0.0
2021-08-18,32.27,32.73,31.98,31.98,2732500,0.0,0.0
2021-08-19,32.59,32.78,31.94,31.98,2790500,0.0,0.0
2021-08-20,33.57,33.75,32.88,33.05,2915500,0.52,0.0
2021-08-23,33.05,33.72,33.01,33.65,4713000,0.0,0.0
2021-08-24,32.8,33.26,32.71,33.12,3283000,0.0,0.0
2021-08-25,32.91,33.0,32.62,32.82,3422000,0.0,0.0
2021-08-26,32.15,32.97,31.95,32.97,4168500,0.0,0.0
2021-08-27,32.6,32.62,31.88,32.14,2950000,0.0,0.0
2021-08-30,32.81,33.12,32.66,32.75,2380000,0.0,0.0
2021-08-31,32.92,33.24,32.54,32.9,4383000,0.0,0.0
2021-09-01,33.14,33.25,32.29,32.88,3115500,0.0,0.0
2021-09-02,33.15,33.41,33.08,33.34,2886000,0.0,0.0
2021-09-03,33.69,33.71,32.96,33.09,2325500,0.0,0.0
2021-09-07,33.55,33.88,33.39,33.67,3987500,0.0,0.0
2021-09-08,33.79,33.85,33.43,33.6,4012000,0.0,0.0
2021-09-09,34.18,34.29,33.64,33.89,4080500,0.0,0.0
2021-09-10,34.71,35.17,34.23,34.38,5247500,0.0,0.0
2021-09-13,34.24,34.95,33.96,34.8,7475500,0.0,0.0
2021-09-14,34.78,34.89,34.25,34.39,3849000,0.0,0.0
2021-09-15,34.75,34.86,34.43,34.76,4522500,0.0,0.0
2021-09-16,35.49,35.61,34.64,34.74,3780500,0.0,0.0
2021-09-17,35.11,35.46,34.91,35.3,5973500,0.0,0.0
