2024-07-22,53.58,53.97,53.44,53.62,1185300,0.0,0.0
2024-07-19,53.75,53.89,53.19,53.46,1790600,0.0,0.0
2024-07-18,53.96,54.89,53.57,53.63,1735100,0.0,0.0
2024-07-17,53.59,54.55,53.53,54.16,2078300,0.0,0.0
2024-07-16,52.5,53.34,52.23,53.29,1528700,0.0,0.0
2024-07-15,51.96,52.25,51.79,52.2,1015700,0.0,0.0
2024-07-12,52.15,52.83,52.04,52.52,1090400,0.0,0.0
2024-07-11,50.83,52.23,50.81,51.97,1907100,0.0,0.0
2024-07-10,50.68,50.81,50.15,50.7,1541900,0.0,0.0
2024-07-09,50.19,50.58,49.98,50.37,1235300,0.0,0.0
2024-07-08,50.3,50.35,49.95,50.1,1491200,0.0,0.0
2024-07-05,49.63,50.45,49.49,50.3,1928500,0.0,0.0
2024-07-03,49.76,50.16,49.54,49.54,568400,0.0,0.0
2024-07-02,49.7,50.19,49.64,49.82,1351600,0.0,0.0
2024-07-01,49.8,50.29,49.26,49.47,1301900,0.0,0.0
2024-06-28,49.97,49.97,49.44,49.62,2152600,0.0,0.0
2024-06-27,49.2,49.85,49.08,49.8,1031300,0.0,0.0
2024-06-26,49.1,49.27,48.76,49.19,1407400,0.0,0.0
2024-06-25,49.81,49.81,49.06,49.27,1511500,0.0,0.0
2024-06-24,49.71,50.19,49.63,49.85,1750100,0.0,0.0
2024-06-21,49.81,50.18,49.64,49.67,3960600,0.0,0.0
2024-06-20,48.42,49.78,48.33,49.71,2880200,0.0,0.0
2024-06-18,48.42,48.81,48.25,48.38,1234800,0.0,0.0
2024-06-17,48.34,48.91,48.16,48.42,1316100,0.0,0.0
2024-06-14,48.4,48.66,48.2,48.59,949300,0.0,0.0
2024-06-13,48.51,48.82,48.01,48.59,1129300,0.0,0.0
2024-06-12,49.54,49.55,48.4,48.6,1143600,0.0,0.0
2024-06-11,48.51,48.99,48.21,48.93,1059900,0.0,0.0
2024-06-10,48.83,49.05,48.61,48.89,1236300,0.0,0.0
2024-06-07,48.76,49.1,48.72,48.87,1078300,0.0,0.0
2024-06-06,49.62,50.14,49.21,49.28,1399000,0.0,0.0
2024-06-05,50.37,50.42,49.67,49.83,1212500,0.0,0.0
2024-06-04,49.76,50.73,49.59,50.48,1749000,0.0,0.0
2024-06-03,50.01,50.4,49.71,49.82,1608400,0.0,0.0
2024-05-31,49.07,50.24,48.97,50.2,1916100,0.0,0.0
2024-05-30,48.31,48.93,48.17,48.9,1338700,0.0,0.0
2024-05-29,48.22,48.24,47.82,48.12,1257600,0.0,0.0
2024-05-28,48.89,49.26,48.53,48.62,1405800,0.0,0.0
2024-05-24,48.91,49.04,48.48,48.7,927700,0.0,0.0
2024-05-23,49.59,49.65,48.73,48.76,1240900,0.0,0.0
2024-05-22,50.52,50.68,49.85,49.89,1070100,0.0,0.0
2024-05-21,50.48,51.0,50.4,50.81,1238800,0.0,0.0
2024-05-20,50.68,50.73,50.36,50.48,986500,0.0,0.0
2024-05-17,50.63,50.76,50.37,50.67,1040100,0.0,0.0
2024-05-16,50.74,50.99,50.51,50.67,1320400,0.0,0.0
2024-05-15,50.59,50.81,50.33,50.69,1682100,0.0,0.0
2024-05-14,50.34,50.44,49.83,50.07,1395300,0.0,0.0
2024-05-13,50.32,50.66,49.98,50.05,1063800,0.0,0.0
2024-05-10,50.41,50.5,49.95,50.04,1503900,0.0,0.0
2024-05-09,49.87,50.45,49.72,50.4,1070600,0.0,0.0
2024-05-08,49.66,50.1,49.47,49.93,1507700,0.0,0.0
2024-05-07,49.52,49.94,49.25,49.85,1736900,0.0,0.0
2024-05-06,49.68,49.75,49.0,49.23,1281900,0.0,0.0
2024-05-03,49.57,50.47,48.7,49.57,2143700,0.0,0.0
2024-05-02,49.42,49.57,49.0,49.57,1983000,0.0,0.0
2024-05-01,48.31,49.62,48.22,49.1,1953400,0.0,0.0
2024-04-30,48.31,48.84,47.9,48.55,2294700,0.0,0.0
2024-04-29,48.07,48.54,48.04,48.52,1661600,0.48,0.0
2024-04-26,48.52,48.56,47.76,47.88,1661200,0.0,0.0
2024-04-25,48.53,48.79,47.98,48.5,1312200,0.0,0.0
2024-04-24,47.64,48.77,47.49,48.63,1336200,0.0,0.0
2024-04-23,48.06,48.58,47.97,48.25,1644200,0.0,0.0
2024-04-22,47.87,48.43,47.54,48.17,1457400,0.0,0.0
2024-04-19,47.27,48.2,47.26,48.1,1382500,0.0,0.0
2024-04-18,46.91,47.26,46.58,47.15,1131900,0.0,0.0
2024-04-17,46.13,46.85,45.98,46.75,1673700,0.0,0.0
2024-04-16,46.3,46.44,45.6,45.76,1773800,0.0,0.0
2024-04-15,46.47,46.84,46.18,46.34,1913300,0.0,0.0
2024-04-12,46.85,47.02,46.11,46.34,1581100,0.0,0.0
2024-04-11,47.1,47.26,46.25,46.81,2020100,0.0,0.0
2024-04-10,47.38,47.48,46.55,47.0,2048700,0.0,0.0
2024-04-09,47.97,48.27,47.83,48.26,990400,0.0,0.0
2024-04-08,47.1,47.89,46.98,47.74,1329000,0.0,0.0
2024-04-05,47.28,47.28,46.74,47.16,1820800,0.0,0.0
2024-04-04,48.07,48.14,46.96,47.43,1840200,0.0,0.0
2024-04-03,48.18,48.31,47.7,47.74,1317800,0.0,0.0
2024-04-02,47.97,48.6,47.97,48.25,1259200,0.0,0.0
2024-04-01,48.86,48.86,47.9,47.97,1194200,0.0,0.0
2024-03-28,48.08,48.74,48.0,48.66,2540600,0.0,0.0
2024-03-27,46.71,48.07,46.7,48.05,2252500,0.0,0.0
2024-03-26,46.99,47.05,46.36,46.59,1579700,0.0,0.0
2024-03-25,47.04,47.25,46.72,46.95,975500,0.0,0.0
2024-03-22,47.47,47.5,46.94,46.99,1431500,0.0,0.0
2024-03-21,47.23,47.54,47.05,47.21,2294000,0.0,0.0
2024-03-20,47.14,47.59,46.86,47.12,1666900,0.0,0.0
2024-03-19,46.86,47.44,46.85,47.26,1708700,0.0,0.0
2024-03-18,46.55,47.32,46.54,46.93,1802200,0.0,0.0
2024-03-15,46.32,46.97,46.32,46.72,4205800,0.0,0.0
2024-03-14,47.09,47.3,46.11,46.41,1809500,0.0,0.0
2024-03-13,47.14,47.64,47.12,47.24,1561600,0.0,0.0
2024-03-12,47.7,47.79,46.78,47.09,1895400,0.0,0.0
2024-03-11,47.75,48.25,47.66,47.88,1774700,0.0,0.0
2024-03-08,47.6,47.89,47.11,47.64,1831200,0.0,0.0
2024-03-07,47.72,47.84,47.36,47.37,2119800,0.0,0.0
2024-03-06,47.25,47.58,47.07,47.29,2048400,0.0,0.0
2024-03-05,47.14,47.74,46.6,46.84,2103600,0.0,0.0
2024-03-04,45.86,46.91,45.8,46.86,1656200,0.0,0.0
2024-03-01,45.88,46.08,45.18,46.08,1809200,0.0,0.0
2024-02-29,46.17,46.46,45.84,46.1,2482200,0.0,0.0
2024-02-28,45.98,46.14,45.72,45.92,1469400,0.0,0.0
2024-02-27,45.92,46.2,45.7,46.17,1513500,0.0,0.0
2024-02-26,46.76,46.76,45.55,45.79,1774600,0.0,0.0
2024-02-23,46.81,47.33,46.73,47.02,2025400,0.0,0.0
2024-02-22,47.12,47.12,46.58,46.95,1540800,0.0,0.0
2024-02-21,46.98,47.41,46.69,47.4,1848100,0.0,0.0
2024-02-20,46.58,47.06,46.42,46.58,2444600,0.0,0.0
2024-02-16,46.53,46.96,46.15,46.68,2618000,0.0,0.0
2024-02-15,46.15,46.74,46.15,46.73,2297900,0.0,0.0
2024-02-14,45.75,46.11,45.59,45.99,1915000,0.0,0.0
2024-02-13,46.79,46.93,45.5,45.93,2988700,0.0,0.0
2024-02-12,46.38,46.9,46.15,46.79,1416200,0.0,0.0
2024-02-09,45.75,46.34,45.7,46.28,1507900,0.0,0.0
2024-02-08,45.89,45.96,45.36,45.84,1473100,0.0,0.0
2024-02-07,46.34,46.34,45.81,46.13,1152000,0.0,0.0
2024-02-06,45.94,46.36,45.74,46.11,1491100,0.0,0.0
2024-02-05,46.61,46.71,45.95,45.97,1531400,0.0,0.0
2024-02-02,47.61,47.61,46.67,47.12,1872700,0.0,0.0
2024-02-01,46.79,48.15,46.44,48.12,2546900,0.0,0.0
2024-01-31,47.56,47.63,46.54,46.98,10189600,0.0,0.0
2024-01-30,46.94,47.43,46.45,47.19,1954100,0.48,0.0
2024-01-29,46.74,47.16,46.5,47.03,1868700,0.0,0.0
2024-01-26,46.69,47.04,46.58,46.7,2404600,0.0,0.0
2024-01-25,46.66,46.78,46.16,46.61,2697000,0.0,0.0
2024-01-24,46.84,47.16,45.9,46.02,2116400,0.0,0.0
2024-01-23,46.37,46.67,46.03,46.63,2156500,0.0,0.0
2024-01-22,46.68,46.99,46.18,46.33,1531300,0.0,0.0
2024-01-19,47.01,47.1,46.54,46.72,1619300,0.0,0.0
2024-01-18,47.12,47.13,46.5,46.89,1785400,0.0,0.0
2024-01-17,47.71,48.24,47.06,47.36,1890500,0.0,0.0
2024-01-16,48.11,48.54,47.87,48.07,2374100,0.0,0.0
2024-01-12,48.15,48.4,47.85,48.17,2205900,0.0,0.0
2024-01-11,49.11,49.33,47.76,47.89,2524200,0.0,0.0
2024-01-10,49.92,49.97,49.49,49.63,1270700,0.0,0.0
2024-01-09,49.87,50.03,49.6,49.93,1404900,0.0,0.0
2024-01-08,49.72,50.06,49.46,50.03,1280100,0.0,0.0
2024-01-05,49.63,50.03,49.34,49.74,1174800,0.0,0.0
2024-01-04,49.43,49.99,49.28,49.66,1591700,0.0,0.0
2024-01-03,49.67,49.77,49.25,49.49,1590800,0.0,0.0
2024-01-02,48.47,49.65,48.47,49.6,2106800,0.0,0.0
2023-12-29,48.94,49.1,48.65,49.05,1346800,0.0,0.0
2023-12-28,48.5,49.19,48.41,49.07,1175600,0.0,0.0
2023-12-27,48.63,48.81,48.42,48.61,1244700,0.0,0.0
2023-12-26,48.45,49.03,48.45,48.69,799900,0.0,0.0
2023-12-22,48.76,49.27,48.5,48.7,1468500,0.0,0.0
2023-12-21,48.16,48.55,47.73,48.35,1383000,0.0,0.0
2023-12-20,48.98,49.18,48.0,48.04,1476200,0.0,0.0
2023-12-19,48.89,49.04,48.39,48.99,2605800,0.0,0.0
2023-12-18,48.71,49.02,48.35,48.63,2112900,0.0,0.0
2023-12-15,49.55,49.71,48.06,48.4,4049100,0.0,0.0
2023-12-14,51.24,51.48,49.83,49.9,2401900,0.0,0.0
2023-12-13,49.19,51.05,48.89,51.03,1583500,0.0,0.0
2023-12-12,49.41,49.41,48.85,49.13,1326000,0.0,0.0
2023-12-11,49.08,49.63,48.82,49.25,1661800,0.0,0.0
2023-12-08,49.43,49.57,48.88,49.12,1831600,0.0,0.0
2023-12-07,49.8,50.03,49.45,49.54,1694800,0.0,0.0
2023-12-06,49.17,49.82,49.08,49.81,1797700,0.0,0.0
2023-12-05,49.25,49.25,48.76,49.0,2166200,0.0,0.0
2023-12-04,48.92,49.46,48.73,49.14,1448200,0.0,0.0
2023-12-01,48.49,49.28,48.07,49.23,2267900,0.0,0.0
2023-11-30,47.91,48.43,47.53,48.35,2341400,0.0,0.0
2023-11-29,48.04,48.38,47.56,47.75,1478800,0.0,0.0
2023-11-28,47.75,48.55,47.57,47.92,1857100,0.0,0.0
2023-11-27,47.55,47.89,47.09,47.76,2042700,0.0,0.0
2023-11-24,47.44,47.57,47.13,47.56,692800,0.0,0.0
2023-11-22,47.12,47.4,46.69,47.36,1601200,0.0,0.0
2023-11-21,46.95,47.09,46.52,46.93,1370600,0.0,0.0
2023-11-20,46.89,47.04,46.19,46.95,1989500,0.0,0.0
2023-11-17,47.51,47.59,46.77,47.07,4120900,0.0,0.0
2023-11-16,47.57,47.8,47.21,47.31,1658900,0.0,0.0
2023-11-15,46.79,47.68,46.76,47.15,1974700,0.0,0.0
2023-11-14,46.36,47.19,46.3,46.96,1601300,0.0,0.0
2023-11-13,46.32,46.42,45.49,45.52,1907300,0.0,0.0
2023-11-10,46.85,46.89,46.22,46.44,1716200,0.0,0.0
2023-11-09,47.57,47.81,46.45,46.47,2232700,0.0,0.0
2023-11-08,47.58,47.59,46.5,47.43,2104700,0.0,0.0
2023-11-07,48.23,48.38,47.75,47.8,1577000,0.0,0.0
2023-11-06,48.78,49.01,48.09,48.22,1885800,0.0,0.0
2023-11-03,50.47,50.47,48.85,48.85,2645800,0.0,0.0
2023-11-02,47.32,48.49,47.32,48.05,2319600,0.0,0.0
2023-11-01,46.77,47.7,46.2,47.32,2072400,0.0,0.0
2023-10-31,46.62,46.85,46.15,46.65,1480300,0.0,0.0
2023-10-30,46.61,47.11,46.16,46.35,1280600,0.45,0.0
2023-10-27,47.03,47.22,46.18,46.35,2170000,0.0,0.0
2023-10-26,47.04,47.75,47.02,47.16,1458400,0.0,0.0
2023-10-25,46.75,47.14,46.64,46.92,1120100,0.0,0.0
2023-10-24,46.37,47.05,46.26,46.83,1728400,0.0,0.0
2023-10-23,45.98,46.47,45.44,45.94,1569800,0.0,0.0
2023-10-20,46.95,47.11,46.19,46.24,1552100,0.0,0.0
2023-10-19,47.21,47.46,46.74,46.84,1006300,0.0,0.0
2023-10-18,47.28,47.66,46.85,47.19,1375300,0.0,0.0
2023-10-17,47.31,47.79,47.21,47.38,1204000,0.0,0.0
2023-10-16,47.32,47.92,46.95,47.6,1472600,0.0,0.0
2023-10-13,47.1,47.31,46.74,47.12,1509400,0.0,0.0
2023-10-12,46.84,47.13,46.15,46.65,2005000,0.0,0.0
2023-10-11,46.69,47.15,46.31,47.07,1210400,0.0,0.0
2023-10-10,46.01,46.63,45.91,46.56,2050200,0.0,0.0
2023-10-09,45.75,46.15,45.53,46.01,1822800,0.0,0.0
2023-10-06,44.71,46.01,44.26,45.83,2062400,0.0,0.0
2023-10-05,44.94,45.31,44.47,45.1,1953100,0.0,0.0
2023-10-04,44.37,45.03,43.86,44.98,2256200,0.0,0.0
2023-10-03,43.34,44.47,42.77,44.32,2544600,0.0,0.0
2023-10-02,45.72,45.72,43.45,43.8,2269600,0.0,0.0
2023-09-29,45.99,46.31,45.43,45.89,2050600,0.0,0.0
2023-09-28,46.29,46.33,45.28,45.52,2163300,0.0,0.0
2023-09-27,46.57,46.75,45.86,45.99,1643100,0.0,0.0
2023-09-26,48.27,48.27,46.53,46.66,1760600,0.0,0.0
2023-09-25,48.21,48.53,47.91,48.35,1193100,0.0,0.0
2023-09-22,48.45,48.86,48.2,48.54,1325800,0.0,0.0
2023-09-21,49.2,49.2,48.61,48.62,1420500,0.0,0.0
2023-09-20,49.53,49.77,49.04,49.25,1067800,0.0,0.0
2023-09-19,49.44,49.54,49.18,49.27,1393300,0.0,0.0
2023-09-18,49.23,49.55,49.07,49.43,1854000,0.0,0.0
2023-09-15,49.19,49.62,49.04,49.05,2941500,0.0,0.0
2023-09-14,49.04,49.39,49.0,49.34,1313100,0.0,0.0
2023-09-13,48.1,49.07,48.09,48.82,1653900,0.0,0.0
2023-09-12,48.17,48.25,47.84,48.04,1439500,0.0,0.0
2023-09-11,47.97,48.38,47.91,48.11,1234900,0.0,0.0
2023-09-08,47.79,48.18,47.71,48.06,1724300,0.0,0.0
2023-09-07,47.3,48.08,46.98,47.77,1672600,0.0,0.0
2023-09-06,46.74,47.12,46.5,46.98,1573700,0.0,0.0
2023-09-05,47.09,47.09,45.98,46.63,2411000,0.0,0.0
2023-09-01,47.62,47.76,46.56,47.16,1780900,0.0,0.0
2023-08-31,48.2,48.43,47.45,47.52,1634700,0.0,0.0
2023-08-30,48.07,48.46,47.84,48.15,1318900,0.0,0.0
2023-08-29,48.03,48.43,47.87,48.17,993200,0.0,0.0
2023-08-28,48.2,48.46,47.99,48.01,834300,0.0,0.0
2023-08-25,47.72,48.29,47.56,48.1,1171700,0.0,0.0
2023-08-24,47.92,48.53,47.6,47.63,902800,0.0,0.0
2023-08-23,48.0,48.23,47.59,47.88,1167400,0.0,0.0
2023-08-22,47.6,47.86,47.38,47.74,1209000,0.0,0.0
2023-08-21,47.93,47.97,47.2,47.63,1113600,0.0,0.0
2023-08-18,47.58,48.15,47.5,47.95,4819300,0.0,0.0
2023-08-17,47.85,48.41,47.6,47.61,1401000,0.0,0.0
2023-08-16,47.82,48.04,47.54,47.84,1246800,0.0,0.0
2023-08-15,48.02,48.09,47.54,47.65,1334500,0.0,0.0
2023-08-14,49.08,49.08,48.27,48.41,1346900,0.0,0.0
2023-08-11,49.0,49.22,48.7,49.12,1368100,0.0,0.0
2023-08-10,48.94,49.24,48.75,48.88,1611200,0.0,0.0
2023-08-09,48.65,49.36,48.55,48.75,1547600,0.0,0.0
2023-08-08,48.54,48.84,48.12,48.8,1434500,0.0,0.0
2023-08-07,48.72,48.94,48.4,48.62,1390900,0.0,0.0
2023-08-04,49.34,50.15,48.36,48.59,1834700,0.0,0.0
2023-08-03,50.25,50.34,48.91,49.03,1966100,0.0,0.0
2023-08-02,50.25,50.82,50.17,50.47,1320800,0.0,0.0
2023-08-01,50.92,51.25,50.41,50.49,1562600,0.0,0.0
2023-07-31,51.25,51.45,50.66,50.9,1198000,0.0,0.0
2023-07-28,51.76,51.8,50.83,51.05,1243600,0.45,0.0
2023-07-27,52.08,52.31,51.09,51.22,1098400,0.0,0.0
2023-07-26,52.16,52.85,52.05,52.28,689700,0.0,0.0
2023-07-25,51.9,52.42,51.9,52.19,1054300,0.0,0.0
2023-07-24,52.37,52.57,51.92,52.18,1187500,0.0,0.0
2023-07-21,51.66,52.51,51.56,52.36,1247300,0.0,0.0
2023-07-20,50.73,51.58,50.23,51.46,1260600,0.0,0.0
